************************************************************************************************************************************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 ****************                                                                                                    ****************
 ****************          *  FITTING OF THE POTENTIAL PARAMETERS TO AB INITIO DATA                                  ****************
 ****************          *                                                                                         ****************
 ****************          *  2016                                                                                   ****************
 ****************          *  C2H6                                                                                   ****************

 ****************                                                                                                    ****************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 
        12 <= number of degrees of freedom
         5 <= number of bonds
         7 <= number of bond angles
        20 <= number of iterations in the fit
  0.000000 <= The fit is over if the stability is reached 
  0.000010 <= The fit is over if the st.dev. best is reached 
  1.000000 <= sterr parameter out 
  0.000010 <= stdev parameter out 
         1 <= watson robust on (1) or of (0) 
        10 <= number of non-linear parameters
 parameters of structure 
rCOe      =           1.420
rOHe      =           0.957
rCH       =           1.088
aHOC      =         107.636
aHCO      =         108.459
a1        =           2.169
a2        =           2.573
b1        =           1.783
Sa        =           0.000
Sb        =           0.000
Lowest energy = -115.611626    

   ------------------------------------------------------------------
   |   iter  |  points |    deviat     |     rms       |  stability  |
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0102234371       -0.0177278399        0.0102234371       -0.0177278399
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6148232253       -0.3667936904        0.0102234371        0.6804038609
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0275640496        0.0040887757        0.0102234371       -0.0613610712
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5217229074       -0.8903924660        0.0102234371        1.7276014121
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0857984105       -0.0613610712        0.0102234371        0.0695386225
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3388424133       -0.6223276281        0.7083551380       -0.0177278399
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014967909       -0.0328428346        0.0276767296       -0.0177278399
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.5943763510        0.3313380105        0.0102234371       -0.7158595408
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3592892876        0.5868719482       -0.6879082637       -0.0177278399
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.7083551380        1.1914717363       -1.3860399646       -0.0177278399
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0770430254       -0.1688777868        0.1847563621       -0.0177278399
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8624411889       -1.5292273103        1.7555526893       -0.0177278399
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5133753385       -0.9246275221        1.0574209884       -0.0177278399
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0189500834       -0.0026128453       -0.0072298554       -0.0177278399
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9171231192       -0.5413266155        0.0102234371        1.0294697112
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5338222128        0.8891718423       -1.0369741142       -0.0177278399
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0115931786       -0.0555153268        0.0538566686       -0.0177278399
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0253384318       -0.0264544862        0.0102234371       -0.0002745474
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0320400529        0.0200596470       -0.0334097943       -0.0177278399
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0102132137       -0.0177278399        0.0102132137       -0.0177278399
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0102234371       -0.0177455678        0.0102234371       -0.0177455678
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0102336606       -0.0177278399        0.0102336606       -0.0177278399
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0102234371       -0.0177101121        0.0102234371       -0.0177101121
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014865674       -0.0328428346        0.0276665062       -0.0177278399
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014967909       -0.0328605625        0.0276767296       -0.0177455678
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0014967909       -0.0328251068        0.0276767296       -0.0177101121
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256        0.0015070143       -0.0328428346        0.0276869531       -0.0177278399
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0189398599       -0.0026128453       -0.0072400788       -0.0177278399
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0189500834       -0.0026305731       -0.0072298554       -0.0177455678
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0189603068       -0.0026128453       -0.0072196319       -0.0177278399
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0189500834       -0.0025951174       -0.0072298554       -0.0177101121
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0115931786       -0.0555330547        0.0538566686       -0.0177455678
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0116034020       -0.0555153268        0.0538464452       -0.0177278399
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0115931786       -0.0554975990        0.0538566686       -0.0177101121
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0115829552       -0.0555153268        0.0538668920       -0.0177278399
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0320298294        0.0200596470       -0.0334200178       -0.0177278399
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0320400529        0.0200419191       -0.0334097943       -0.0177455678
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0320502763        0.0200596470       -0.0333995709       -0.0177278399
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0320400529        0.0200773748       -0.0334097943       -0.0177101121
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334200176       -0.0933028134        0.0974796762       -0.0177278399
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334097941       -0.0933205412        0.0974898996       -0.0177455678
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0333995707       -0.0933028134        0.0975001231       -0.0177278399
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334097941       -0.0932850855        0.0974898996       -0.0177101121
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0538464449        0.0578471335       -0.0770532488       -0.0177278399
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0538566684        0.0578294056       -0.0770430254       -0.0177455678
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0538668918        0.0578471335       -0.0770328019       -0.0177278399
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0538566684        0.0578648613       -0.0770430254       -0.0177101121
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552366333       -0.1310903003        0.1411129077       -0.0177278399
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552264098       -0.1311080281        0.1411231311       -0.0177455678
